"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(collapse = TRUE)"
"0","options(warn = -1)"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(scales)"
"0","library(plotly)"
"0","library(rjson)"
"0","library(jtools)"
"0","library(htmlwidgets)"
"0","library(reactable)"
"0","library(sqldf)"
"0",""
"0","# Data on GDP/quarter"
"0","economy <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/GDP_quarterly.csv"") "
"0",""
"0","# Data on RDI/quarter"
"0","RDI_quarterly <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/RDI_quarterly.csv"") "
"0",""
"0","# Data on unemployment"
"0","uunemployment_national_quarterly_final <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/unemployment_national_quarterly_final.csv"") "
"0",""
"0","# Data on vote/seat share"
"0","popvote_df <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/house_popvote_seats.csv"")"
"0",""
"0","#state unemployment data"
"0","unemployment_state_monthly <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/unemployment_state_monthly.csv"")"
"0",""
"0",""
"0","#DATA FROM FEC.gov"
"0","spending_bydistrict_2018 <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Gov1347-Blog/2018_spending_by_district.csv"")"
"0",""
"0","house_party_vote_share_by_district <- read_csv(""~/Desktop/Syllabi for Fall 22/election analytics/Gov1347 Data/house party vote share by district 1948-2020.csv"")%>% "
"0","  filter(raceYear == 2018) %>%"
"0","  select(State, raceYear, Area, RepCandidate, DemCandidate, RepVotesMajorPercent, DemVotesMajorPercent, st_fips, state_abb, CD, district_num, district_id, WinnerParty)"
"2","[1mRows: [22m[34m16067[39m [1mColumns: [22m[34m31[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (16): Office, State, Area, RepCandidate, RepStatus, DemCandidate, DemStatus, ThirdParty, ThirdCandidate...
[32mdbl[39m (14): raceYear, RepVotes, DemVotes, ThirdVotes, OtherVotes, PluralityVotes, ThirdVotesTotalPercent, Rep...
[33mlgl[39m  (1): CensusPop"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#Load data just for year 2018 "
"0","house_vote_share_by_district_2018 <- read_csv(""~/Desktop/Syllabi for Fall 22/election analytics/Gov1347 Data/house party vote share by district 1948-2020.csv"") %>%"
"0","  filter(raceYear == 2018) %>%"
"0","  select(State, raceYear, Area, RepCandidate, DemCandidate, RepVotesMajorPercent, DemVotesMajorPercent, st_fips, state_abb, CD, district_num, district_id, WinnerParty)"
"2","[1mRows: [22m[34m16067[39m [1mColumns: [22m[34m31[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (16): Office, State, Area, RepCandidate, RepStatus, DemCandidate, DemStatus, ThirdParty, ThirdCandidate...
[32mdbl[39m (14): raceYear, RepVotes, DemVotes, ThirdVotes, OtherVotes, PluralityVotes, ThirdVotesTotalPercent, Rep...
[33mlgl[39m  (1): CensusPop"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Change from at large states w only one district to a code-able suffix"
"0","house_vote_share_by_district_2018$CD[grep(pattern = ""-AL"", x = house_vote_share_by_district_2018$CD)] <- c(""AK-01"",""DE-01"",""MT-01"",""ND-01"",""SD-01"", ""VT-01"",""WY-01"")"
"0",""
"0","#Cleaned 2018 data from Ethan  "
"0","ratings_share_2018 <-read.csv(""~/Desktop/2018_ratings.csv"")"
"0",""
"0","#Incumbent list"
"0","incumbentslist <- read.csv(""~/Desktop/incumb_dist_1948-2020 (3).csv"")"
"0",""
